timestamp,site_id,O3,NO2,SO2,NOXasNO2,PM2.5,PM10,temp,humid,pres
2016-03-24,SV [AQ],41.82,0.09,0.01,0.1,1.84,17.66,4.94,83.25,968.83
2016-03-25,SV [AQ],45.51,0.19,0.01,0.21,2.97,26.79,6.1,73.63,968.64
2016-03-26,SV [AQ],41.4,0.34,0.0,0.38,0.68,1.24,5.72,89.28,951.98
2016-03-27,SV [AQ],36.79,0.19,0.0,0.21,2.2,12.39,4.04,84.04,948.57
2016-03-28,SV [AQ],33.34,0.29,0.0,0.33,2.84,9.72,3.52,89.99,952.3
2016-03-29,SV [AQ],32.24,0.17,0.01,0.19,1.75,7.47,2.05,92.36,962.18
2016-03-30,SV [AQ],31.22,0.19,0.01,0.22,2.05,8.45,1.42,88.47,971.96
2016-03-31,SV [AQ],32.12,0.21,0.01,0.24,1.78,7.08,1.92,81.94,980.91
2016-04-01,SV [AQ],40.05,0.33,0.01,0.37,2.07,6.27,5.47,82.52,970.19
2016-04-02,SV [AQ],39.46,0.26,0.02,0.27,3.59,29.77,6.96,74.72,974.99
2016-04-03,SV [AQ],34.77,0.54,0.01,0.61,4.58,6.26,5.9,92.14,970.89
2016-04-04,SV [AQ],35.99,0.45,0.01,0.51,6.81,7.61,5.78,91.44,970.24
2016-04-05,SV [AQ],39.64,0.18,0.01,0.2,1.48,2.57,5.0,91.81,969.4
2016-04-06,SV [AQ],40.87,0.13,0.01,0.14,1.63,7.27,4.93,89.41,961.13
2016-04-07,SV [AQ],37.09,0.13,0.01,0.15,2.14,9.63,4.9,88.53,974.23
2016-04-08,SV [AQ],33.24,0.19,0.01,0.21,3.16,13.44,4.02,85.99,972.85
2016-04-09,SV [AQ],37.04,0.62,0.01,0.7,2.09,3.53,4.49,91.31,967.39
2016-04-10,SV [AQ],39.42,0.55,0.0,0.65,3.53,6.52,5.65,89.81,978.58
2016-04-11,SV [AQ],43.19,0.34,0.0,0.37,10.42,16.19,5.84,80.15,985.98
2016-04-12,SV [AQ],43.06,0.46,0.02,0.53,5.56,15.96,5.94,76.12,980.04
2016-04-13,SV [AQ],40.48,0.28,0.01,0.31,3.86,12.92,4.96,80.89,980.8
2016-04-14,SV [AQ],42.72,0.18,0.02,0.19,2.03,13.76,4.08,68.34,980.44
2016-04-15,SV [AQ],36.86,0.09,0.01,0.1,2.18,24.16,2.05,82.28,973.46
2016-04-16,SV [AQ],38.96,0.07,0.01,0.08,2.48,27.13,1.45,83.09,976.43
2016-04-17,SV [AQ],41.86,0.08,0.01,0.09,1.92,11.46,5.37,81.38,975.48
2016-04-18,SV [AQ],41.02,0.08,0.04,0.09,2.65,29.5,5.0,80.8,980.11
2016-04-19,SV [AQ],35.58,0.1,0.02,0.12,2.22,19.75,5.53,74.78,994.49
2016-04-20,SV [AQ],39.8,0.09,0.01,0.1,1.63,5.42,7.38,78.73,997.18
2016-04-21,SV [AQ],39.93,0.08,0.02,0.09,2.1,13.31,6.11,76.92,996.39
2016-04-22,SV [AQ],34.64,0.09,0.01,0.1,2.23,14.16,2.63,76.51,994.52
2016-04-23,SV [AQ],40.08,0.09,0.01,0.09,1.32,5.97,2.07,79.14,991.33
2016-04-24,SV [AQ],38.42,0.12,0.01,0.14,1.71,3.86,3.49,82.84,986.92
2016-04-25,SV [AQ],43.28,0.06,0.01,0.07,2.06,20.29,1.7,84.29,981.0
2016-04-26,SV [AQ],37.93,0.06,0.01,0.07,2.4,20.1,0.97,87.56,982.37
2016-04-27,SV [AQ],33.0,0.08,0.01,0.09,2.0,15.97,0.22,91.45,980.61
2016-04-28,SV [AQ],31.58,0.21,0.01,0.24,2.06,11.76,1.58,80.37,974.19
2016-04-29,SV [AQ],38.62,0.22,0.01,0.25,2.3,7.14,3.56,74.71,977.54
2016-04-30,SV [AQ],37.96,0.1,0.01,0.11,2.2,7.9,3.8,82.25,983.15
2016-05-01,SV [AQ],37.05,0.18,0.01,0.2,1.02,3.45,7.5,80.86,978.69
2016-05-02,SV [AQ],38.92,0.08,0.02,0.09,2.25,16.09,6.58,81.15,972.18
2016-05-03,SV [AQ],40.1,0.06,0.02,0.08,3.08,26.61,5.66,83.51,982.2
2016-05-04,SV [AQ],38.89,0.24,0.01,0.29,2.68,12.35,8.55,73.05,981.44
2016-05-05,SV [AQ],40.58,0.13,0.01,0.14,3.51,29.6,8.49,68.07,980.21
2016-05-06,SV [AQ],34.77,0.1,0.01,0.12,3.41,21.1,8.32,70.77,983.16
2016-05-07,SV [AQ],37.25,0.19,0.04,0.22,3.64,15.55,7.48,71.87,983.33
2016-05-08,SV [AQ],50.18,0.44,0.09,0.5,10.88,17.5,12.28,76.98,981.01
2016-05-09,SV [AQ],49.07,0.49,0.13,0.54,10.54,14.26,14.54,66.27,985.34
2016-05-10,SV [AQ],53.67,0.51,0.1,0.56,9.45,13.54,15.88,52.38,985.84
2016-05-11,SV [AQ],49.9,0.37,0.05,0.4,8.51,13.47,13.35,59.55,985.22
2016-05-12,SV [AQ],44.25,0.23,0.04,0.25,4.79,9.74,11.1,72.91,983.85
2016-05-13,SV [AQ],43.28,0.11,0.02,0.13,2.18,12.01,5.98,68.23,987.4
2016-05-14,SV [AQ],44.09,0.08,0.04,0.09,1.49,4.87,5.47,69.85,990.25
2016-05-15,SV [AQ],44.45,0.09,0.01,0.1,2.02,5.21,5.98,85.85,989.68
2016-05-16,SV [AQ],43.11,0.08,0.01,0.1,2.76,6.79,7.7,84.09,987.42
2016-05-17,SV [AQ],42.95,0.13,0.0,0.15,2.26,3.52,8.94,87.46,976.1
2016-05-18,SV [AQ],38.87,0.23,0.0,0.27,0.98,3.14,8.99,89.71,972.03
2016-05-19,SV [AQ],37.39,0.22,0.01,0.28,1.62,6.66,7.82,90.01,971.97
2016-05-20,SV [AQ],38.68,0.08,0.01,0.09,2.01,11.13,8.99,79.74,971.43
2016-05-21,SV [AQ],36.74,0.27,0.01,0.3,0.87,1.95,8.94,89.16,966.0
2016-05-22,SV [AQ],35.29,0.1,0.01,0.11,1.26,2.79,8.38,85.09,974.41
2016-05-23,SV [AQ],31.93,0.13,0.01,0.14,1.31,4.02,10.51,75.7,987.73
2016-05-24,SV [AQ],36.96,0.15,0.0,0.18,1.79,4.86,9.15,78.84,994.18
2016-05-25,SV [AQ],37.72,0.17,0.0,0.2,2.18,9.6,8.44,71.04,992.58
2016-05-26,SV [AQ],37.6,0.19,0.01,0.22,2.6,11.78,8.6,79.55,989.17
2016-05-27,SV [AQ],36.67,0.38,0.01,0.45,3.69,7.99,10.35,80.78,987.92
2016-05-28,SV [AQ],38.69,0.34,0.02,0.38,3.19,5.04,12.49,78.46,985.48
2016-05-29,SV [AQ],36.36,0.33,0.02,0.37,3.09,4.26,11.79,85.7,986.0
2016-05-30,SV [AQ],38.32,0.21,0.0,0.25,3.96,5.49,11.79,85.27,992.05
2016-05-31,SV [AQ],39.83,0.15,0.0,0.17,2.92,4.8,12.4,76.02,996.04
2016-06-01,SV [AQ],41.07,0.13,0.01,0.14,2.26,4.9,11.47,69.43,999.7
2016-06-02,SV [AQ],38.92,0.1,0.0,0.12,2.53,8.08,7.85,82.32,994.97
2016-06-03,SV [AQ],42.36,0.17,0.03,0.2,6.1,23.27,10.76,86.94,989.41
2016-06-04,SV [AQ],36.64,0.21,0.06,0.24,3.41,16.7,12.01,77.39,990.62
2016-06-05,SV [AQ],32.52,0.43,0.04,0.48,3.72,13.87,12.83,72.88,991.02
2016-06-06,SV [AQ],32.24,0.54,0.05,0.59,3.26,9.8,15.33,68.78,990.43
2016-06-07,SV [AQ],34.52,0.42,0.02,0.44,3.42,5.8,14.97,84.56,991.41
2016-06-08,SV [AQ],32.71,0.62,0.04,0.72,3.97,6.44,12.94,91.72,994.1
2016-06-09,SV [AQ],33.6,0.39,0.02,0.44,3.47,5.63,13.66,84.12,988.76
2016-06-10,SV [AQ],34.85,0.4,0.01,0.46,3.98,7.57,11.57,86.42,982.31
2016-06-11,SV [AQ],36.9,0.24,0.0,0.27,2.58,4.58,10.99,90.42,979.02
2016-06-12,SV [AQ],36.98,0.23,0.01,0.27,1.65,2.24,13.7,81.79,974.89
2016-06-13,SV [AQ],36.81,0.3,0.02,0.35,2.31,3.0,14.02,79.34,971.16
2016-06-14,SV [AQ],41.3,0.29,0.02,0.33,4.76,7.18,12.37,71.05,969.16
2016-06-15,SV [AQ],38.89,0.22,0.01,0.27,2.81,9.19,10.04,82.02,971.98
2016-06-16,SV [AQ],31.69,0.11,0.01,0.13,4.13,15.24,8.36,86.06,976.24
2016-06-17,SV [AQ],35.62,0.08,0.01,0.1,4.23,17.74,9.06,78.81,981.67
2016-06-18,SV [AQ],35.64,0.13,0.03,0.15,2.37,8.67,10.0,67.22,987.7
2016-06-19,SV [AQ],28.02,0.3,0.02,0.33,1.83,3.1,12.05,86.8,979.84
2016-06-20,SV [AQ],27.34,0.07,0.01,0.08,3.82,19.19,11.83,79.2,972.96
2016-06-21,SV [AQ],27.91,0.1,0.01,0.12,3.1,12.45,11.76,79.12,977.51
2016-06-22,SV [AQ],24.21,0.14,0.02,0.17,2.23,7.78,12.69,74.53,980.13
2016-06-23,SV [AQ],26.68,0.2,0.02,0.23,3.03,8.72,13.62,72.21,982.33
2016-06-24,SV [AQ],32.05,0.24,0.01,0.28,3.37,5.37,13.3,84.39,982.02
2016-06-25,SV [AQ],36.38,0.15,0.0,0.17,3.0,5.2,12.74,84.51,985.76
2016-06-26,SV [AQ],27.32,0.15,0.0,0.17,2.53,6.04,11.5,88.59,979.73
2016-06-27,SV [AQ],30.26,0.06,0.02,0.07,4.61,21.82,10.34,82.17,978.12
2016-06-28,SV [AQ],33.33,0.09,0.02,0.11,2.88,9.8,11.22,77.98,975.5
2016-06-29,SV [AQ],29.45,0.1,0.01,0.12,2.4,6.33,10.87,79.22,968.09
2016-06-30,SV [AQ],24.11,0.07,0.02,0.09,2.73,5.23,10.4,85.31,967.24
2016-07-01,SV [AQ],25.57,0.07,0.02,0.09,3.08,8.51,9.62,84.61,966.16
2016-07-02,SV [AQ],23.74,0.08,0.01,0.1,1.67,3.95,10.08,81.74,970.09
2016-07-03,SV [AQ],27.99,0.07,0.01,0.09,2.54,7.42,10.44,84.43,978.59
2016-07-04,SV [AQ],27.47,0.09,0.01,0.11,1.84,4.66,10.77,85.29,982.11
2016-07-05,SV [AQ],27.54,0.13,0.01,0.15,1.39,2.52,9.86,86.34,984.57
2016-07-06,SV [AQ],27.91,0.13,0.01,0.15,1.28,2.12,11.43,82.96,983.94
2016-07-07,SV [AQ],29.49,0.08,0.0,0.1,2.79,10.45,12.01,85.05,977.65
2016-07-08,SV [AQ],25.92,0.11,0.01,0.13,1.38,5.47,11.21,91.84,976.1
2016-07-09,SV [AQ],25.31,0.22,0.01,0.27,1.23,2.88,11.75,93.85,973.82
2016-07-10,SV [AQ],22.95,0.15,0.0,0.19,1.36,3.19,14.05,87.55,965.35
2016-07-11,SV [AQ],25.26,0.14,0.01,0.17,1.62,4.69,11.38,95.26,968.69
2016-07-12,SV [AQ],26.34,0.07,0.01,0.09,1.81,5.77,11.08,77.57,977.87
2016-07-13,SV [AQ],24.96,0.09,0.01,0.11,1.57,5.01,11.56,80.86,983.93
2016-07-14,SV [AQ],26.65,0.1,0.01,0.12,1.23,2.47,10.95,79.76,990.63
2016-07-15,SV [AQ],22.44,0.17,0.01,0.22,1.81,5.43,12.87,87.17,982.26
2016-07-16,SV [AQ],29.01,0.05,0.01,0.06,3.26,22.47,11.35,80.33,982.03
2016-07-17,SV [AQ],26.09,0.08,0.01,0.09,1.82,6.26,12.11,88.22,982.54
2016-07-18,SV [AQ],18.46,0.11,0.0,0.14,2.46,5.0,15.33,85.29,983.92
2016-07-19,SV [AQ],24.2,0.21,0.01,0.24,2.56,3.79,19.1,70.42,983.25
2016-07-20,SV [AQ],35.52,0.43,0.01,0.48,4.41,5.2,16.32,91.73,975.7
2016-07-21,SV [AQ],21.57,0.11,0.01,0.14,1.95,3.96,14.93,75.56,980.08
2016-07-22,SV [AQ],21.78,0.23,0.01,0.28,1.7,2.93,14.45,79.7,983.84
2016-07-23,SV [AQ],21.95,0.14,0.0,0.17,1.74,3.02,14.33,75.54,985.2
2016-07-24,SV [AQ],26.79,0.13,0.0,0.15,2.39,6.87,13.41,84.74,982.09
2016-07-25,SV [AQ],23.41,0.09,0.0,0.11,1.48,2.77,12.72,87.29,979.45
2016-07-26,SV [AQ],23.22,0.08,0.01,0.1,1.36,2.12,11.95,86.25,981.53
2016-07-27,SV [AQ],21.75,0.09,0.0,0.11,2.12,6.14,11.27,91.57,979.1
2016-07-28,SV [AQ],23.03,0.07,0.0,0.09,1.63,3.82,11.89,82.3,978.0
2016-07-29,SV [AQ],24.5,0.1,0.01,0.12,2.24,8.47,11.0,89.71,978.58
2016-07-30,SV [AQ],25.8,0.09,0.01,0.11,2.05,8.64,10.53,91.9,979.36
2016-07-31,SV [AQ],27.7,0.11,0.01,0.13,2.02,8.82,10.5,92.79,981.32
2016-08-01,SV [AQ],26.91,0.09,0.01,0.11,1.52,5.34,10.9,86.04,982.4
2016-08-02,SV [AQ],28.68,0.26,0.01,0.3,2.09,6.09,12.3,85.39,975.78
2016-08-03,SV [AQ],25.39,0.23,0.0,0.26,1.12,2.41,14.28,89.81,964.48
2016-08-04,SV [AQ],31.67,0.14,0.01,0.17,1.91,9.92,11.03,94.4,974.12
2016-08-05,SV [AQ],29.62,0.11,0.01,0.12,1.5,4.47,10.84,84.29,984.8
2016-08-06,SV [AQ],26.06,0.16,0.01,0.19,1.7,4.11,12.73,86.37,985.13
2016-08-07,SV [AQ],28.18,0.06,0.01,0.07,2.7,21.85,12.38,81.72,971.27
2016-08-08,SV [AQ],30.09,0.07,0.03,0.08,2.03,20.04,9.56,78.63,982.6
2016-08-09,SV [AQ],26.31,0.07,0.03,0.09,1.29,8.96,8.35,81.0,991.46
2016-08-10,SV [AQ],22.09,0.12,0.01,0.14,0.85,2.28,7.9,94.76,987.38
2016-08-11,SV [AQ],21.6,0.1,0.0,0.12,1.38,5.44,13.58,94.19,980.23
2016-08-12,SV [AQ],34.34,0.08,0.0,0.09,2.01,10.08,14.78,85.95,977.35
2016-08-13,SV [AQ],24.99,0.07,0.01,0.09,2.32,11.38,11.51,92.01,983.64
2016-08-14,SV [AQ],25.98,0.08,0.01,0.09,2.27,9.11,11.71,85.64,991.68
2016-08-15,SV [AQ],22.85,0.2,0.02,0.23,2.19,3.73,12.78,82.31,990.45
2016-08-16,SV [AQ],28.78,0.46,0.02,0.51,5.73,8.89,15.73,74.74,985.8
2016-08-17,SV [AQ],29.09,0.41,0.02,0.47,5.73,9.65,15.96,78.39,982.1
2016-08-18,SV [AQ],34.74,0.29,0.02,0.32,8.47,12.08,14.51,85.57,980.39
2016-08-19,SV [AQ],31.88,0.36,0.01,0.4,3.38,5.46,13.19,83.87,972.27
2016-08-20,SV [AQ],36.54,0.33,0.0,0.37,2.21,8.06,14.93,81.68,965.8
2016-08-21,SV [AQ],32.62,0.21,0.0,0.24,2.86,9.45,13.22,86.17,976.68
2016-08-22,SV [AQ],26.06,0.18,0.01,0.21,2.51,10.58,12.77,88.2,983.18
2016-08-23,SV [AQ],29.83,0.23,0.01,0.26,2.13,8.62,12.23,85.8,988.53
2016-08-24,SV [AQ],26.99,0.18,0.01,0.19,1.52,3.65,13.35,74.5,988.03
2016-08-25,SV [AQ],26.06,0.26,0.02,0.29,2.26,3.67,12.74,82.59,984.59
2016-08-26,SV [AQ],26.87,0.27,0.01,0.29,1.98,4.45,12.08,82.31,979.34
2016-08-27,SV [AQ],21.26,0.13,0.01,0.15,1.44,3.31,10.73,86.88,985.64
2016-08-28,SV [AQ],23.45,0.23,0.01,0.25,2.04,4.4,12.05,87.0,983.49
2016-08-29,SV [AQ],24.39,0.14,0.01,0.16,1.84,5.17,11.6,84.64,984.72
2016-08-30,SV [AQ],31.75,0.19,0.01,0.21,3.01,10.88,16.38,73.96,982.16
2016-08-31,SV [AQ],28.64,0.14,0.01,0.15,3.16,24.02,12.93,82.11,978.1
2016-09-01,SV [AQ],30.08,0.14,0.01,0.16,2.54,15.11,12.53,80.72,980.63
2016-09-02,SV [AQ],27.58,0.08,0.01,0.09,3.62,25.15,12.55,82.12,976.91
2016-09-03,SV [AQ],30.17,0.13,0.01,0.15,2.43,11.52,12.97,83.24,975.22
2016-09-04,SV [AQ],29.49,0.26,0.01,0.28,2.76,7.23,12.49,89.91,978.55
2016-09-05,SV [AQ],28.84,0.42,0.0,0.47,2.92,10.81,14.41,85.29,979.16
2016-09-06,SV [AQ],27.89,0.15,0.01,0.16,2.56,16.09,15.26,76.24,983.24
2016-09-07,SV [AQ],23.27,0.37,0.02,0.43,2.82,7.51,13.38,93.65,982.17
2016-09-08,SV [AQ],29.3,0.58,0.01,0.63,3.42,8.24,14.33,84.38,969.31
2016-09-09,SV [AQ],29.3,0.26,0.01,0.3,1.26,5.04,12.14,82.04,966.76
2016-09-10,SV [AQ],29.62,0.09,0.02,0.1,2.4,22.88,11.59,71.65,973.2
2016-09-11,SV [AQ],37.23,0.17,0.01,0.19,2.27,13.35,11.92,76.31,972.5
2016-09-12,SV [AQ],30.85,0.24,0.01,0.28,2.21,8.66,15.15,84.91,969.65
2016-09-13,SV [AQ],29.39,0.18,0.01,0.2,0.89,1.84,11.76,93.11,982.1
2016-09-14,SV [AQ],34.37,0.18,0.01,0.2,4.05,6.53,11.94,85.88,986.08
2016-09-15,SV [AQ],37.19,0.47,0.02,0.51,15.11,21.42,14.6,91.33,978.62
2016-09-16,SV [AQ],28.14,0.11,0.01,0.12,1.49,8.67,11.45,84.93,982.54
2016-09-17,SV [AQ],27.47,0.15,0.01,0.16,2.09,12.83,11.65,82.03,988.27
2016-09-18,SV [AQ],26.64,0.3,0.01,0.34,2.36,8.33,12.65,84.27,984.74
2016-09-19,SV [AQ],27.46,0.11,0.02,0.12,1.83,12.27,10.49,80.33,990.25
2016-09-20,SV [AQ],29.29,0.23,0.01,0.25,2.88,11.46,9.71,79.99,986.31
2016-09-21,SV [AQ],32.76,0.41,0.01,0.45,2.87,6.2,10.48,79.23,979.84
2016-09-22,SV [AQ],33.03,0.22,0.02,0.24,1.75,9.15,8.91,78.47,980.02
2016-09-23,SV [AQ],35.81,0.24,0.01,0.26,1.72,11.16,10.21,81.27,979.29
2016-09-24,SV [AQ],36.95,0.35,0.01,0.38,0.99,2.21,13.35,89.31,968.49
2016-09-25,SV [AQ],28.56,0.28,0.01,0.3,1.34,6.89,10.04,80.4,970.26
2016-09-26,SV [AQ],27.06,0.2,0.01,0.22,1.94,10.43,8.77,82.43,981.49
2016-09-27,SV [AQ],34.01,0.25,0.01,0.27,2.41,14.6,10.32,85.14,974.1
2016-09-28,SV [AQ],32.4,0.09,0.01,0.11,2.16,20.27,11.95,86.72,972.79
2016-09-29,SV [AQ],39.34,0.08,0.01,0.09,1.15,6.65,7.71,86.89,965.9
2016-09-30,SV [AQ],38.29,0.12,0.01,0.13,1.27,4.67,6.96,85.5,971.65
2016-10-01,SV [AQ],28.18,0.12,0.02,0.13,1.27,3.49,5.04,85.17,978.18
2016-10-02,SV [AQ],23.62,0.29,0.03,0.31,1.71,4.14,5.77,83.76,986.1
2016-10-03,SV [AQ],24.62,1.01,0.03,1.12,6.41,20.0,10.48,71.21,992.63
